timestamp,customer_id,message_length,sentiment_score,churn_within_30_days
2023-01-07 22:35:00,C0096,359,0.9215611029739539,0
2023/01/20 13:24:00,C0023,229,-0.2579224740307946,0
2023/02/19 15:46:00,C0023,114,-0.12276916162081908,0
07/03/2023 05:34,C0099,429,-0.15655814625308917,1
12/01/2023 21:00,C0057,49,0.6719961275624189,0
2023/01/08 01:39:00,C0025,487,-0.6406337822595161,1
2023-01-02 06:14:00,C0077,334,-0.8617344276267611,1
01-14-23 08:23 AM,C0059,482,0.3252425580166407,1
30/03/2023 00:27,C0016,172,0.3134733290825844,0
03-17-23 05:00 AM,C0039,312,-0.5306519234768978,0
21/03/2023 14:03,C0013,370,-0.13822495267638812,1
2023-03-17 08:32:00,C0042,73,-0.2814985041675089,0
2023-02-16 20:27:00,C0036,314,0.6883408979383943,0
03-20-23 10:19 AM,C0027,454,-0.9316244681216836,0
06/02/2023 17:23,C0072,294,0.2800059336738274,0
2023-03-10 19:44:00,C0058,188,-0.9168542818992158,1
03-29-23 09:14 PM,C0052,135,0.9036235708464779,0
2023/02/08 20:46:00,C0056,436,-0.022306839486159635,0
23/01/2023 06:23,C0083,310,-0.7129152759212143,0
03-26-23 02:08 AM,C0007,273,-0.6876723104156521,1
02-16-23 08:16 PM,C0085,128,0.8892284389480465,0
2023/01/17 05:02:00,C0081,378,-0.9392258806063263,0
2023-03-09 13:20:00,C0045,156,0.8817507126761297,0
10/03/2023 06:00,C0047,455,0.31569060920607206,0
2023-03-04 19:44:00,C0069,98,0.7415069006745183,0
01-31-23 08:08 AM,C0076,333,0.30102329558343155,0
2023-01-19 06:36:00,C0003,288,-0.128833370374134,0
2023-02-23 07:34:00,C0087,222,-0.3508283401994594,0
01-15-23 03:16 PM,C0070,325,0.09699944330295351,0
04/02/2023 01:41,C0095,276,0.2068971867627558,0
2023-03-07 15:41:00,C0073,12,0.08472732995947663,0
2023-03-11 10:28:00,C0065,163,-0.7821633163065371,1
2023/02/06 16:14:00,C0047,237,0.21581018558688925,0
2023/02/15 08:17:00,C0069,388,0.04246826497066869,0
2023/02/16 19:00:00,C0079,408,-0.5130354068474015,0
2023-03-09 13:08:00,C0014,479,-0.610883353629398,1
02-21-23 08:13 AM,C0067,166,0.6060517956653269,0
05/02/2023 11:09,C0015,11,-0.45475199853293247,0
03-16-23 09:26 PM,C0088,117,-0.6371233046087461,0
2023-03-04 05:11:00,C0070,435,-0.6295431069051807,0
2023/03/09 23:28:00,C0083,385,0.05299838830756198,1
2023-01-22 19:01:00,C0012,223,0.18707713824629435,0
10/01/2023 16:23,C0014,130,0.6797226057334407,0
02-18-23 07:37 PM,C0079,302,-0.3958789963304099,0
01/03/2023 19:50,C0099,354,-0.8089293723306636,0
2023-02-24 04:01:00,C0096,184,-0.5295288303960304,0
2023/01/21 11:01:00,C0032,302,0.283943000886532,0
2023-01-11 10:49:00,C0031,87,0.2640309720408369,1
01-02-23 10:23 PM,C0024,272,0.3902891080951876,0
02-10-23 07:38 AM,C0038,289,-0.7432114210917495,1
02-11-23 04:47 AM,C0089,118,-0.8411612620220268,1
2023/02/05 01:12:00,C0096,362,-0.546687195546024,1
2023/01/13 09:20:00,C0067,139,0.33920523226792376,1
21/01/2023 12:55,C0031,209,0.30175473809438835,0
03/01/2023 05:41,C0057,139,0.9882787224423351,0
02-04-23 05:53 AM,C0080,295,-0.3328609010555992,0
2023-02-05 07:32:00,C0057,486,0.3800097816413315,1
2023-03-03 11:09:00,C0079,64,0.5123266577904921,0
01-08-23 04:19 PM,C0011,153,-0.2349474395119835,0
2023/03/25 21:11:00,C0004,330,0.6840665887528425,0
2023/01/22 16:17:00,C0069,240,0.7293723840670805,0
2023-02-07 12:17:00,C0075,151,-0.7647019430528827,1
03-26-23 12:49 PM,C0065,258,0.10760448142475254,0
03/03/2023 23:50,C0051,205,0.7466733234476957,0
12/02/2023 02:22,C0021,325,0.7028499154901915,1
11/02/2023 11:17,C0048,438,-0.23875341304683984,0
03-19-23 02:13 AM,C0029,345,-0.5760350181955229,0
01-21-23 09:37 AM,C0014,139,-0.5527711310073775,0
2023-01-10 13:12:00,C0081,319,-0.3725446176118079,0
21/03/2023 13:41,C0064,390,-0.3649371042465259,0
25/01/2023 19:00,C0005,401,-0.04353195390385545,0
2023/03/09 19:56:00,C0078,21,0.9316443223064399,0
2023/01/31 14:05:00,C0012,155,-0.44449475250147774,0
12/02/2023 04:13,C0031,69,-0.27040356171094104,0
2023-03-24 12:57:00,C0004,139,-0.030796825962270624,0
02-25-23 07:36 AM,C0030,92,-0.6586704829000032,1
03-03-23 02:42 PM,C0027,89,0.38323611113863865,0
2023-02-09 13:04:00,C0003,368,-0.5583947404287217,1
07/02/2023 20:54,C0035,72,0.5841872675210864,0
2023/01/07 02:34:00,C0098,479,0.6550757911337486,0
01-05-23 08:29 AM,C0085,395,-0.7323925274410226,1
01-21-23 10:49 AM,C0078,323,-0.6206103036506456,0
2023-03-26 04:01:00,C0012,222,-0.6022874444494082,1
02-05-23 07:44 AM,C0031,197,0.2921802469250161,0
2023/01/26 08:29:00,C0054,43,-0.35064814621988005,0
2023-02-21 09:13:00,C0098,51,0.7841693778804688,0
2023-01-09 07:04:00,C0016,139,-0.12479375188921615,0
2023-02-27 03:51:00,C0009,293,0.27440295361656086,0
2023-03-27 03:19:00,C0058,88,0.7787818322576885,0
2023/03/24 09:40:00,C0044,437,0.02444384162534896,0
03-13-23 01:26 AM,C0076,394,-0.8558313280026533,1
2023-01-17 02:27:00,C0023,241,-0.2934971829958717,0
02-21-23 06:38 AM,C0010,400,0.5676853535353477,0
05/01/2023 12:52,C0057,361,-0.8625743349634645,1
2023/03/22 20:46:00,C0095,265,-0.5443151649137801,0
2023-02-19 16:02:00,C0078,301,0.23002593607773325,0
03-30-23 06:17 AM,C0040,199,0.7916291947437639,0
12/01/2023 12:49,C0035,278,0.16484531641449296,0
01/02/2023 14:51,C0031,20,-0.912528748240061,1
02-24-23 08:07 AM,C0017,343,-0.12119002061109563,0
2023/01/30 19:55:00,C0021,444,0.773849800418539,0
02-01-23 08:45 PM,C0098,48,0.6930286773805561,0
21/01/2023 23:40,C0017,158,0.9567945576011918,0
2023/01/23 03:55:00,C0006,212,-0.35988033495803307,0
2023-01-22 14:19:00,C0088,278,-0.6703703685411257,1
21/02/2023 04:42,C0078,104,-0.023211739870120818,0
03-18-23 04:37 AM,C0043,430,0.18069538091754578,0
2023-01-19 00:22:00,C0062,39,0.7466458317216154,0
2023/02/27 02:08:00,C0007,270,0.7629015593500428,0
05/03/2023 14:33,C0098,482,0.11016989860457249,0
2023-01-27 18:09:00,C0090,121,0.5675835689707944,0
31/03/2023 05:13,C0085,21,0.4914675654624643,0
2023/02/22 23:20:00,C0033,84,0.5125293157829052,0
2023-02-25 20:34:00,C0069,195,-0.2633809389863033,0
10/01/2023 08:55,C0019,236,-0.7243542016815292,0
21/01/2023 03:21,C0053,439,-0.2890139791172852,0
01-17-23 07:02 PM,C0019,13,0.020219424997650393,0
2023/02/27 17:58:00,C0079,397,-0.8943920790629438,1
2023/03/23 02:38:00,C0029,69,-0.355783991541629,0
2023-01-22 11:03:00,C0082,85,0.5697939542229351,0
2023/03/05 00:18:00,C0030,182,-0.7050949465874321,1
2023/01/18 13:50:00,C0054,122,0.19645058812747762,0
26/02/2023 16:59,C0074,310,-0.6530398514680855,0
16/02/2023 06:38,C0019,56,0.6796045712712344,0
2023-03-31 23:43:00,C0008,70,0.9592934300677669,0
2023-03-11 09:22:00,C0093,412,-0.4814064822684525,0
2023-03-05 00:48:00,C0068,83,0.8747065884317289,0
01-04-23 10:37 AM,C0089,304,-0.0070776952894004985,0
11/03/2023 13:28,C0056,183,0.22045029895528256,0
2023/03/25 16:24:00,C0030,222,-0.8620839672871576,1
03-27-23 08:43 PM,C0029,172,-0.4487753226421092,0
21/03/2023 23:43,C0009,488,-0.10052031509892001,0
2023/03/14 20:51:00,C0043,116,-0.874693593089291,0
21/01/2023 03:15,C0056,426,0.5437154523632426,1
2023/03/23 11:11:00,C0014,212,0.9267888684271008,0
2023/01/21 08:11:00,C0070,393,0.24885089294345608,0
03-23-23 07:14 PM,C0020,227,-0.617618597070422,1
2023/03/26 06:23:00,C0088,454,-0.7718084302241333,1
03-12-23 09:57 AM,C0067,298,0.04678182274873288,0
01-28-23 03:53 PM,C0097,178,0.5833999769067033,0
11/03/2023 03:17,C0097,74,-0.1427389060590485,0
26/02/2023 18:09,C0021,107,0.7239738168085446,0
2023/03/27 09:47:00,C0038,433,-0.7761281459569394,1
03-05-23 04:02 AM,C0098,58,-0.5972724357280512,1
2023/01/26 06:22:00,C0019,375,0.5082153606323281,1
2023/03/20 10:27:00,C0084,279,-0.5224075772369214,0
2023-01-28 17:29:00,C0057,456,0.10502722956545041,1
2023-03-13 17:47:00,C0002,51,-0.0043749839314195516,0
01-23-23 10:00 AM,C0051,187,-0.8131840560494088,0
2023/01/12 00:07:00,C0010,485,0.5149637695788347,1
02-24-23 03:04 PM,C0071,408,0.8301801368140864,0
01/03/2023 07:47,C0041,277,-0.6679313731676091,0
27/01/2023 00:39,C0002,426,0.19622525873803598,1
02-01-23 11:27 AM,C0007,110,-0.11935316326330203,0
2023/02/01 10:48:00,C0018,404,0.01041354715327647,0
2023-01-21 11:09:00,C0062,171,-0.66809020940843,0
2023/02/28 04:06:00,C0094,292,0.3737219953500581,1
25/01/2023 15:29,C0067,391,-0.2419457475618052,0
09/01/2023 23:15,C0091,443,-0.7785031093620838,0
2023/03/07 15:42:00,C0010,373,-0.37187841001453603,1
2023/01/03 09:47:00,C0085,295,-0.6524768137285124,0
03-03-23 04:20 PM,C0089,189,0.8107197485557407,0
2023-02-27 18:18:00,C0081,288,0.24185713495686234,0
01-11-23 02:21 PM,C0068,356,0.2682842765914737,1
02-03-23 06:09 PM,C0015,433,-0.9923657317513057,0
2023-03-14 02:03:00,C0069,465,-0.8546582567799674,1
2023-01-04 07:21:00,C0066,312,-0.3893786466065374,1
26/02/2023 15:48,C0098,151,0.8072156886935902,0
18/03/2023 20:30,C0008,124,0.8143900614116597,0
2023/02/28 22:57:00,C0022,55,-0.07928345759614741,0
2023-03-03 09:55:00,C0071,290,-0.15711191684150516,1
22/01/2023 01:22,C0086,444,0.6520781033331438,0
03-25-23 02:52 AM,C0027,215,0.4533419841406465,0
16/02/2023 16:51,C0018,129,0.4073719549215915,0
2023-03-22 04:45:00,C0039,329,0.13434155983877116,1
03-16-23 01:40 PM,C0013,498,-0.4001617769860306,0
2023/03/09 16:27:00,C0067,11,0.33560936645281303,0
2023-02-24 17:19:00,C0040,71,0.5891565574003805,1
11/01/2023 08:13,C0034,478,0.04289137808717891,1
2023-03-08 16:52:00,C0019,210,0.8192536388731848,0
2023-03-29 07:59:00,C0080,17,0.03489270351008256,0
02-23-23 02:53 AM,C0075,24,0.20384686203026314,0
2023-01-22 03:51:00,C0092,316,-0.10950777543042367,0
2023/01/04 05:47:00,C0050,269,-0.2309773447103749,0
03-07-23 07:45 PM,C0085,448,0.9676806257108757,1
2023-01-06 03:33:00,C0037,219,-0.2762938135897226,0
27/01/2023 23:23,C0089,458,-0.09906939668436343,0
02-09-23 02:21 AM,C0098,441,-0.4386335689680514,1
2023-03-02 16:37:00,C0012,311,-0.9010062930126668,0
2023-03-31 05:40:00,C0019,442,-0.5629803312917394,1
2023-01-09 22:47:00,C0053,314,0.23413303223560256,1
2023-02-28 03:02:00,C0050,48,-0.012906839319762664,0
01-11-23 10:36 PM,C0018,55,-0.6695921213242997,1
2023/03/17 09:43:00,C0018,454,0.4280652889337129,0
02-14-23 10:01 AM,C0032,485,0.6423965651004531,1
15/02/2023 22:46,C0090,440,-0.8809505993044566,0
18/01/2023 22:27,C0081,170,-0.08752698208891596,0
2023/01/28 15:35:00,C0018,122,-0.8579846709334891,1
2023-02-10 15:58:00,C0014,114,0.29290018024921394,0
10/01/2023 15:09,C0076,60,0.8265738951524735,0
03/01/2023 18:27,C0027,164,0.481962500549157,0
